/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'forward')
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -7.76
 -- left : -4.67
 -- right : 1.65
 -- None : 0.61

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -19.73
 -- right : -9.63
 -- None : 2.20

('right', 'green', 'left', 'left', None)
 -- forward : 0.69
 -- left : -0.14
 -- right : 0.43
 -- None : -2.22

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 1.24
 -- right : 0.00
 -- None : -4.92

('right', 'red', None, None, 'forward')
 -- forward : -35.68
 -- left : -34.73
 -- right : 1.10
 -- None : 0.10

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.50
 -- left : -19.61
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -4.71
 -- right : 0.00
 -- None : 1.79

('forward', 'green', None, 'left', None)
 -- forward : 1.32
 -- left : 0.34
 -- right : 0.20
 -- None : -2.08

('left', 'red', 'left', None, 'forward')
 -- forward : -30.72
 -- left : 0.00
 -- right : -0.11
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.45
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 1.97

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -5.45
 -- right : 0.15
 -- None : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -19.87
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.67
 -- left : -19.17
 -- right : 0.33
 -- None : -4.09

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -7.66
 -- right : 0.00
 -- None : 1.25

('forward', 'green', None, None, 'left')
 -- forward : 2.01
 -- left : 0.46
 -- right : 0.64
 -- None : -3.53

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.59
 -- right : 1.83
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -8.96
 -- left : -10.15
 -- right : 0.66
 -- None : 2.06

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.97
 -- left : 0.00
 -- right : 1.99
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.16
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.82

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.88
 -- left : -4.60
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.58
 -- left : -19.76
 -- right : 0.00
 -- None : 1.32

('right', 'green', 'right', 'forward', None)
 -- forward : 0.62
 -- left : 0.00
 -- right : 1.54
 -- None : -2.99

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -9.74
 -- right : 0.82
 -- None : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -8.31
 -- left : -9.44
 -- right : 2.31
 -- None : 0.20

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -34.68
 -- right : 0.00
 -- None : 0.96

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -4.89
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -4.65
 -- right : 1.43
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.76

('forward', 'red', None, 'right', None)
 -- forward : -7.03
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.10
 -- left : -4.92
 -- right : -0.03
 -- None : 1.57

('left', 'green', None, 'right', 'right')
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.23
 -- right : 0.47
 -- None : -2.87

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 1.00
 -- right : 0.00
 -- None : -3.62

('forward', 'green', None, None, None)
 -- forward : 2.12
 -- left : 1.03
 -- right : 0.34
 -- None : -5.17

('right', 'red', None, 'left', 'forward')
 -- forward : -30.35
 -- left : 0.00
 -- right : 1.65
 -- None : 0.15

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -19.69
 -- right : 0.00
 -- None : 0.00

