/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- right : 1.13
 -- None : -2.69

('left', 'red', None, None, 'left')
 -- forward : -7.21
 -- left : -9.64
 -- right : 0.12
 -- None : 1.29

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.58
 -- left : -20.42
 -- right : 0.00
 -- None : 1.91

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.76
 -- left : 1.91
 -- right : 0.90
 -- None : -4.74

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -30.63
 -- right : 0.74
 -- None : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.45
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.65
 -- left : 0.00
 -- right : 0.00
 -- None : -3.53

('left', 'green', 'right', None, None)
 -- forward : 0.20
 -- left : -19.07
 -- right : 1.28
 -- None : -2.69

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.12
 -- left : 2.36
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.10
 -- left : -19.40
 -- right : 0.94
 -- None : -4.75

('left', 'green', 'left', None, 'right')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -4.69
 -- right : 1.64
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.09
 -- left : -5.18
 -- right : 0.00
 -- None : 1.29

('left', 'green', 'left', 'forward', None)
 -- forward : -0.02
 -- left : 2.04
 -- right : 0.59
 -- None : -4.51

('left', 'red', None, 'right', 'right')
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -4.97
 -- left : -29.52
 -- right : 0.13
 -- None : 2.05

('right', 'green', 'left', None, None)
 -- forward : 0.78
 -- left : 0.69
 -- right : 1.57
 -- None : -5.03

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.05
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -5.29
 -- right : 0.00
 -- None : 1.73

('right', 'red', 'left', None, 'left')
 -- forward : -4.95
 -- left : -4.99
 -- right : 1.34
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.48
 -- left : -9.91
 -- right : 0.60
 -- None : 2.14

('right', 'green', 'forward', None, 'right')
 -- forward : 0.25
 -- left : -15.24
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.28
 -- left : -9.69
 -- right : 0.85
 -- None : 1.02

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.88
 -- left : 0.28
 -- right : 0.38
 -- None : -4.72

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.87
 -- left : 0.00
 -- right : 2.04
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.22
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

('left', 'green', None, 'left', None)
 -- forward : 0.61
 -- left : 2.15
 -- right : 0.72
 -- None : -3.40

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.36
 -- right : 0.00
 -- None : -0.13

('forward', 'red', 'right', None, None)
 -- forward : -5.31
 -- left : -35.38
 -- right : 1.08
 -- None : 1.69

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55
 -- None : 2.32

('left', 'red', None, 'left', 'left')
 -- forward : -4.88
 -- left : 0.00
 -- right : 0.67
 -- None : 2.27

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.43
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.02
 -- left : -10.25
 -- right : 1.66
 -- None : -3.53

('left', 'red', 'right', None, None)
 -- forward : -7.88
 -- left : -34.65
 -- right : 0.35
 -- None : 2.02

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.22
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.86
 -- left : -19.73
 -- right : 0.00
 -- None : 1.43

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -20.19
 -- right : 0.66
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.22
 -- left : -34.99
 -- right : -0.22
 -- None : 1.61

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 1.36
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.76
 -- left : 0.81
 -- right : 0.45
 -- None : -4.80

('right', 'red', 'left', None, 'forward')
 -- forward : -30.42
 -- left : -29.73
 -- right : 1.80
 -- None : 0.94

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.01

('forward', 'green', None, 'right', None)
 -- forward : 2.00
 -- left : 0.00
 -- right : -0.01
 -- None : -4.68

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.32
 -- left : -0.05
 -- right : 0.00
 -- None : -2.41

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.35
 -- left : 1.11
 -- right : 0.50
 -- None : -4.16

('right', 'green', 'right', None, 'left')
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.92
 -- left : 1.74
 -- right : 0.00
 -- None : -2.44

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -20.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -20.46
 -- right : -9.85
 -- None : 1.44

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -5.33
 -- right : -0.20
 -- None : 2.06

('right', 'red', 'left', None, None)
 -- forward : -9.94
 -- left : -10.07
 -- right : 2.35
 -- None : 0.55

('forward', 'green', None, None, 'forward')
 -- forward : 2.13
 -- left : 0.22
 -- right : 0.56
 -- None : -2.59

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.11

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.18
 -- None : 1.87

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : -2.90

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : -2.47

('left', 'red', 'right', None, 'forward')
 -- forward : -20.18
 -- left : 0.00
 -- right : 0.00
 -- None : 2.41

('right', 'green', 'forward', None, None)
 -- forward : 0.42
 -- left : -17.44
 -- right : 1.84
 -- None : -2.53

('forward', 'red', 'forward', None, None)
 -- forward : -10.65
 -- left : -9.92
 -- right : 0.36
 -- None : 1.47

('left', 'green', None, None, 'forward')
 -- forward : 0.13
 -- left : 2.19
 -- right : 0.76
 -- None : -4.53

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.17
 -- left : -7.44
 -- right : 0.44
 -- None : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -29.70
 -- left : -20.23
 -- right : -9.68
 -- None : 0.77

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -30.05
 -- left : 0.00
 -- right : 0.00
 -- None : 1.83

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -10.16
 -- right : 0.87
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.69
 -- left : 0.00
 -- right : -0.13
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -10.06
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.89
 -- None : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.95
 -- left : -9.70
 -- right : -0.23
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.14
 -- None : -3.87

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.76

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.81
 -- None : -0.14

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : -3.76

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.67
 -- left : 0.00
 -- right : 0.00
 -- None : 2.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.92
 -- right : 0.00
 -- None : 1.72

('right', 'red', 'right', 'left', None)
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('forward', 'red', 'right', 'left', None)
 -- forward : -7.26
 -- left : 0.00
 -- right : 0.35
 -- None : 2.13

('forward', 'green', None, 'forward', None)
 -- forward : 2.20
 -- left : 0.45
 -- right : 0.75
 -- None : -4.83

('forward', 'green', None, 'left', None)
 -- forward : 1.51
 -- left : -0.13
 -- right : -0.32
 -- None : -3.97

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.67

('right', 'green', 'left', None, 'forward')
 -- forward : 0.10
 -- left : 0.00
 -- right : 1.51
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -37.80
 -- left : -37.49
 -- right : 0.40
 -- None : 1.77

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.92
 -- left : 0.00
 -- right : 0.25
 -- None : -4.82

('right', 'green', None, 'right', 'forward')
 -- forward : 0.60
 -- left : 0.20
 -- right : 1.42
 -- None : -2.18

('left', 'green', 'right', 'right', None)
 -- forward : 0.88
 -- left : -15.55
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -9.92
 -- right : 1.28
 -- None : -2.70

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.56
 -- left : 1.06
 -- right : 0.00
 -- None : -2.03

('left', 'green', None, 'forward', 'right')
 -- forward : 1.24
 -- left : 0.00
 -- right : -0.03
 -- None : -2.25

('forward', 'red', 'left', 'left', None)
 -- forward : -4.83
 -- left : -4.99
 -- right : 0.00
 -- None : 1.83

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.65
 -- right : 0.00
 -- None : 1.70

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.93
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.30
 -- None : 1.99

('left', 'green', None, None, 'left')
 -- forward : 0.66
 -- left : 1.76
 -- right : 1.06
 -- None : -3.99

('right', 'green', 'right', 'left', None)
 -- forward : 0.63
 -- left : -10.20
 -- right : 0.67
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : -2.51

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.27
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.84
 -- left : -0.07
 -- right : 2.35
 -- None : -4.71

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.95
 -- left : -4.55
 -- right : 0.00
 -- None : 1.96

('right', 'green', None, 'forward', None)
 -- forward : 0.68
 -- left : 0.86
 -- right : 1.31
 -- None : -4.86

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.24
 -- right : 1.51
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : -2.72

('right', 'green', 'left', 'forward', None)
 -- forward : 0.17
 -- left : 1.23
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.21
 -- left : 0.00
 -- right : 0.00
 -- None : 1.43

('left', 'green', 'left', 'right', None)
 -- forward : 0.75
 -- left : 1.63
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.76
 -- left : -19.51
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.60
 -- right : 2.15
 -- None : -3.54

('right', 'green', 'left', None, 'left')
 -- forward : 0.81
 -- left : 0.11
 -- right : 0.00
 -- None : -2.09

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.47
 -- left : -5.45
 -- right : 0.00
 -- None : 1.20

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.16
 -- left : -10.34
 -- right : 0.24
 -- None : 1.63

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.42

('right', 'red', None, 'forward', None)
 -- forward : -30.57
 -- left : -35.50
 -- right : -15.20
 -- None : 0.59

('left', 'red', 'left', 'left', None)
 -- forward : -7.46
 -- left : -8.91
 -- right : 0.81
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.73
 -- left : -7.13
 -- right : 1.72
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -19.91
 -- left : -30.53
 -- right : 2.18
 -- None : 0.81

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.25
 -- left : -20.12
 -- right : 0.00
 -- None : -0.09

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 1.16
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 1.22
 -- right : 0.00
 -- None : -2.26

('left', 'red', 'forward', None, None)
 -- forward : -9.84
 -- left : -10.33
 -- right : 0.43
 -- None : 1.61

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.68
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.14
 -- left : -9.76
 -- right : 2.01
 -- None : -2.13

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.84
 -- left : -35.20
 -- right : -9.53
 -- None : 2.14

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.72

('forward', 'green', None, 'left', 'right')
 -- forward : 2.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -9.64
 -- left : -10.43
 -- right : 0.86
 -- None : 1.71

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.79
 -- right : 0.00
 -- None : -4.50

